true|classified
joey|chandler
joey|chandler
other|chandler
chandler|ross
other|joey
chandler|other
ross|other
ross|other
other|other
other|other
chandler|joey
ross|rachel
chandler|joey
chandler|other
ross|joey
ross|monica
chandler|rachel
chandler|rachel
chandler|other
ross|ross
chandler|other
chandler|other
ross|other
ross|other
ross|joey
ross|chandler
rachel|phoebe
rachel|other
rachel|rachel
monica|monica
joey|rachel
rachel|rachel
ross|ross
ross|other
rachel|joey
rachel|other
chandler|chandler
monica|monica
monica|other
monica|other
joey|other
ross|chandler
ross|ross
phoebe|phoebe
phoebe|other
chandler|phoebe
phoebe|rachel
monica|monica
monica|monica
monica|monica
monica|monica
joey|other
joey|monica
joey|rachel
ross|other
joey|ross
joey|other
joey|ross
rachel|rachel
other|other
other|other
monica|rachel
rachel|other
phoebe|other
monica|other
rachel|phoebe
chandler|ross
ross|chandler
ross|rachel
rachel|other
rachel|ross
ross|ross
ross|ross
ross|ross
ross|ross
joey|other
chandler|other
joey|other
chandler|chandler
other|ross
ross|ross
ross|ross
ross|ross
other|other
other|phoebe
ross|other
other|other
ross|other
other|ross
ross|other
ross|ross
other|ross
ross|ross
other|ross
ross|monica
ross|ross
other|other
ross|ross
ross|other
other|ross
ross|other
ross|ross
other|other
ross|ross
other|monica
ross|other
other|rachel
other|monica
other|phoebe
other|other
ross|other
other|other
other|phoebe
ross|phoebe
ross|other
ross|other
ross|other
other|other
ross|ross
other|other
other|other
ross|ross
chandler|other
joey|joey
chandler|joey
chandler|chandler
joey|monica
chandler|chandler
joey|ross
chandler|other
joey|ross
chandler|ross
joey|joey
chandler|other
chandler|other
joey|ross
chandler|ross
joey|ross
chandler|chandler
joey|chandler
chandler|other
joey|other
chandler|rachel
other|other
other|other
phoebe|other
other|other
other|other
other|other
phoebe|other
other|other
phoebe|phoebe
phoebe|other
other|ross
phoebe|other
phoebe|rachel
phoebe|joey
rachel|other
rachel|ross
monica|chandler
ross|ross
monica|ross
joey|chandler
ross|other
monica|ross
joey|ross
other|monica
ross|rachel
rachel|joey
phoebe|ross
monica|monica
phoebe|other
other|other
rachel|phoebe
joey|other
chandler|ross
monica|monica
phoebe|other
ross|ross
phoebe|other
joey|other
chandler|other
monica|ross
phoebe|phoebe
other|other
ross|rachel
monica|joey
phoebe|other
phoebe|other
phoebe|phoebe
other|other
rachel|rachel
phoebe|phoebe
monica|rachel
ross|joey
ross|ross
chandler|chandler
ross|rachel
ross|rachel
ross|ross
ross|joey
ross|joey
chandler|other
joey|ross
joey|other
phoebe|other
ross|ross
joey|other
joey|phoebe
chandler|chandler
joey|other
joey|other
chandler|phoebe
joey|other
chandler|ross
joey|monica
chandler|chandler
joey|other
chandler|phoebe
chandler|chandler
phoebe|joey
rachel|rachel
phoebe|ross
rachel|joey
rachel|other
phoebe|other
rachel|other
rachel|other
phoebe|rachel
phoebe|other
rachel|ross
phoebe|other
phoebe|other
rachel|ross
phoebe|other
rachel|other
phoebe|phoebe
rachel|ross
phoebe|other
chandler|chandler
ross|other
chandler|phoebe
monica|ross
joey|monica
joey|ross
monica|other
monica|monica
monica|monica
phoebe|phoebe
rachel|other
phoebe|other
phoebe|rachel
phoebe|joey
rachel|other
rachel|other
rachel|other
phoebe|other
rachel|ross
other|rachel
other|rachel
other|rachel
other|rachel
phoebe|other
rachel|phoebe
rachel|chandler
phoebe|chandler
rachel|chandler
phoebe|phoebe
rachel|other
phoebe|phoebe
rachel|chandler
rachel|chandler
phoebe|chandler
phoebe|phoebe
rachel|chandler
rachel|other
phoebe|rachel
phoebe|phoebe
phoebe|phoebe
rachel|ross
phoebe|phoebe
rachel|rachel
phoebe|other
rachel|other
rachel|other
phoebe|other
phoebe|other
monica|ross
monica|phoebe
monica|other
monica|monica
monica|chandler
monica|joey
ross|joey
ross|phoebe
ross|ross
joey|ross
joey|joey
ross|other
chandler|monica
chandler|ross
joey|ross
joey|other
joey|ross
chandler|other
chandler|chandler
chandler|other
other|chandler
ross|monica
monica|joey
monica|other
monica|phoebe
monica|joey
phoebe|phoebe
other|ross
phoebe|other
monica|other
other|other
ross|other
phoebe|phoebe
ross|ross
monica|phoebe
ross|other
ross|joey
rachel|joey
ross|joey
rachel|phoebe
ross|joey
ross|other
ross|ross
rachel|rachel
rachel|rachel
rachel|other
ross|joey
rachel|other
ross|rachel
monica|phoebe
monica|rachel
rachel|rachel
phoebe|phoebe
rachel|rachel
rachel|ross
rachel|monica
phoebe|ross
ross|other
ross|monica
ross|ross
rachel|other
rachel|other
ross|ross
ross|ross
rachel|other
ross|ross
rachel|ross
rachel|ross
ross|ross
ross|ross
other|ross
ross|ross
ross|other
chandler|ross
joey|ross
ross|ross
ross|ross
joey|joey
chandler|joey
other|ross
ross|ross
ross|phoebe
monica|chandler
monica|other
other|monica
monica|ross
monica|chandler
joey|other
chandler|ross
monica|other
monica|other
monica|monica
monica|other
monica|ross
chandler|chandler
joey|phoebe
rachel|phoebe
chandler|rachel
rachel|ross
chandler|other
rachel|monica
rachel|rachel
chandler|other
chandler|chandler
chandler|chandler
rachel|rachel
phoebe|other
phoebe|phoebe
phoebe|other
other|other
phoebe|rachel
other|other
phoebe|joey
phoebe|ross
other|phoebe
other|other
phoebe|other
rachel|rachel
rachel|other
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
monica|chandler
phoebe|phoebe
phoebe|other
phoebe|phoebe
rachel|chandler
rachel|other
chandler|other
rachel|rachel
rachel|monica
chandler|phoebe
other|other
chandler|chandler
ross|chandler
chandler|monica
chandler|chandler
rachel|other
phoebe|ross
rachel|other
chandler|chandler
rachel|other
rachel|other
rachel|rachel
rachel|other
chandler|chandler
other|chandler
other|chandler
other|other
chandler|chandler
chandler|ross
other|other
other|other
chandler|joey
other|ross
other|other
other|other
other|other
chandler|ross
other|other
joey|ross
joey|ross
monica|other
other|other
other|other
other|other
other|phoebe
phoebe|phoebe
other|rachel
other|joey
other|other
other|other
other|ross
joey|ross
other|other
other|other
other|ross
other|ross
other|other
other|other
joey|joey
joey|other
joey|joey
joey|other
joey|phoebe
other|other
other|other
joey|joey
joey|joey
other|other
joey|other
other|chandler
other|other
other|chandler
other|other
joey|monica
other|other
other|other
joey|other
other|chandler
other|other
joey|chandler
joey|other
other|other
other|ross
joey|other
joey|other
joey|joey
joey|joey
rachel|other
rachel|ross
rachel|ross
rachel|other
ross|other
ross|ross
ross|other
chandler|other
rachel|other
rachel|rachel
chandler|chandler
monica|other
phoebe|monica
other|chandler
monica|other
chandler|phoebe
chandler|chandler
joey|chandler
ross|joey
chandler|other
chandler|ross
ross|ross
ross|phoebe
ross|other
ross|monica
ross|other
other|phoebe
other|ross
ross|rachel
other|phoebe
other|other
monica|other
other|other
other|other
ross|rachel
ross|ross
monica|rachel
monica|other
phoebe|joey
ross|ross
monica|other
monica|other
ross|ross
rachel|joey
rachel|ross
rachel|rachel
rachel|rachel
other|joey
other|joey
other|other
phoebe|phoebe
phoebe|other
other|other
phoebe|phoebe
phoebe|ross
monica|other
other|other
other|ross
other|other
monica|ross
joey|ross
chandler|other
joey|joey
joey|ross
other|other
joey|other
other|other
other|other
other|other
other|chandler
chandler|chandler
other|other
other|other
other|other
chandler|other
other|other
other|chandler
joey|joey
other|joey
other|rachel
other|joey
other|chandler
other|ross
other|other
other|rachel
other|ross
chandler|chandler
other|other
other|other
other|ross
other|other
joey|chandler
other|ross
other|ross
joey|ross
joey|joey
joey|other
other|other
joey|other
joey|other
other|rachel
other|other
joey|other
other|joey
other|ross
chandler|other
chandler|chandler
joey|phoebe
joey|monica
joey|other
joey|other
other|other
joey|other
other|ross
joey|other
joey|joey
other|joey
joey|other
joey|chandler
chandler|chandler
joey|chandler
joey|other
chandler|other
joey|other
joey|other
chandler|other
joey|other
joey|other
joey|other
chandler|joey
chandler|other
chandler|other
chandler|phoebe
chandler|other
joey|other
chandler|joey
chandler|monica
joey|other
chandler|monica
other|rachel
monica|rachel
monica|other
other|other
monica|phoebe
other|other
other|other
other|monica
monica|other
other|joey
rachel|other
other|rachel
rachel|monica
other|other
rachel|other
other|other
rachel|chandler
rachel|rachel
rachel|other
rachel|rachel
other|joey
other|other
rachel|other
rachel|other
joey|ross
rachel|monica
rachel|other
chandler|other
phoebe|joey
monica|monica
phoebe|joey
phoebe|phoebe
phoebe|other
phoebe|monica
monica|phoebe
monica|monica
ross|phoebe
chandler|other
rachel|ross
ross|ross
phoebe|ross
phoebe|phoebe
phoebe|phoebe
rachel|rachel
other|other
joey|joey
joey|chandler
other|other
other|ross
other|other
other|other
joey|ross
other|ross
other|other
other|other
other|other
other|other
other|rachel
joey|other
other|other
other|other
other|phoebe
other|other
joey|joey
joey|other
joey|rachel
other|ross
other|other
other|other
other|other
other|other
joey|phoebe
other|other
other|ross
joey|rachel
joey|other
other|phoebe
other|phoebe
other|rachel
other|other
joey|joey
joey|other
other|phoebe
other|other
joey|chandler
joey|phoebe
other|monica
phoebe|ross
other|other
phoebe|ross
phoebe|joey
phoebe|ross
phoebe|phoebe
other|rachel
phoebe|phoebe
phoebe|other
phoebe|other
phoebe|phoebe
other|rachel
phoebe|monica
other|other
phoebe|other
other|other
other|other
other|other
other|other
monica|ross
joey|joey
joey|other
joey|other
rachel|rachel
chandler|chandler
ross|chandler
joey|ross
joey|other
joey|other
rachel|other
chandler|other
chandler|phoebe
phoebe|joey
monica|monica
phoebe|phoebe
phoebe|ross
rachel|ross
phoebe|other
phoebe|ross
phoebe|ross
phoebe|monica
joey|joey
joey|other
monica|rachel
monica|joey
joey|rachel
joey|chandler
monica|other
other|rachel
other|other
other|joey
ross|other
ross|other
chandler|chandler
ross|rachel
ross|ross
other|other
ross|joey
chandler|other
chandler|other
joey|other
joey|joey
ross|joey
joey|other
chandler|monica
ross|ross
chandler|monica
chandler|chandler
joey|monica
chandler|phoebe
chandler|chandler
monica|other
rachel|monica
rachel|other
phoebe|other
phoebe|other
monica|other
monica|phoebe
rachel|other
joey|other
chandler|other
joey|joey
joey|other
chandler|other
joey|monica
joey|chandler
joey|joey
joey|joey
joey|chandler
joey|joey
ross|rachel
ross|chandler
chandler|chandler
chandler|chandler
chandler|other
joey|joey
chandler|ross
chandler|monica
chandler|chandler
chandler|other
other|other
other|other
other|other
chandler|ross
other|other
other|other
other|other
chandler|chandler
other|rachel
other|rachel
chandler|chandler
chandler|ross
joey|joey
joey|rachel
joey|monica
joey|rachel
joey|other
joey|joey
joey|ross
chandler|other
chandler|ross
rachel|other
monica|monica
rachel|other
rachel|other
rachel|joey
monica|other
monica|chandler
monica|chandler
monica|other
rachel|phoebe
rachel|ross
monica|phoebe
monica|monica
phoebe|phoebe
phoebe|rachel
monica|chandler
phoebe|rachel
phoebe|phoebe
phoebe|other
rachel|chandler
phoebe|joey
phoebe|other
phoebe|other
phoebe|chandler
monica|ross
phoebe|phoebe
phoebe|ross
phoebe|other
monica|other
rachel|other
rachel|ross
other|other
joey|joey
joey|other
other|monica
other|other
other|other
chandler|phoebe
other|other
other|monica
other|other
joey|ross
chandler|ross
joey|ross
joey|other
chandler|rachel
joey|joey
joey|other
chandler|phoebe
joey|other
joey|joey
other|other
joey|joey
joey|ross
joey|monica
joey|monica
chandler|other
other|chandler
chandler|rachel
other|other
chandler|other
chandler|joey
other|monica
chandler|chandler
chandler|other
chandler|other
chandler|rachel
chandler|other
other|other
chandler|joey
chandler|chandler
chandler|chandler
chandler|joey
chandler|chandler
chandler|other
other|other
other|other
other|ross
chandler|monica
chandler|chandler
other|joey
monica|other
monica|other
monica|chandler
other|other
chandler|other
monica|ross
rachel|rachel
rachel|chandler
chandler|chandler
monica|ross
rachel|other
joey|joey
chandler|chandler
other|phoebe
other|other
monica|other
monica|joey
monica|other
monica|other
other|other
other|chandler
other|phoebe
ross|other
other|chandler
ross|other
ross|other
other|phoebe
ross|ross
other|other
ross|chandler
ross|phoebe
ross|other
ross|phoebe
phoebe|phoebe
monica|monica
phoebe|phoebe
phoebe|phoebe
phoebe|joey
phoebe|phoebe
rachel|ross
monica|other
phoebe|ross
phoebe|phoebe
rachel|other
rachel|rachel
phoebe|other
monica|monica
rachel|other
other|phoebe
rachel|rachel
monica|other
chandler|other
joey|phoebe
joey|other
chandler|chandler
chandler|other
other|other
chandler|chandler
other|other
other|other
ross|phoebe
other|other
other|ross
other|rachel
other|other
other|ross
other|other
other|rachel
ross|chandler
ross|ross
ross|ross
ross|phoebe
other|ross
ross|joey
ross|other
ross|ross
ross|other
other|rachel
other|ross
other|ross
ross|joey
ross|ross
ross|ross
ross|other
ross|joey
ross|joey
ross|ross
ross|ross
ross|ross
ross|ross
ross|ross
other|joey
other|other
monica|other
other|joey
other|joey
other|other
other|other
other|other
rachel|monica
other|other
other|other
chandler|chandler
chandler|other
chandler|chandler
other|monica
chandler|chandler
chandler|chandler
chandler|chandler
chandler|ross
chandler|other
chandler|other
other|ross
other|other
other|phoebe
chandler|other
other|other
other|phoebe
other|other
chandler|rachel
other|other
other|other
other|other
other|monica
other|chandler
other|chandler
other|phoebe
other|other
other|chandler
other|monica
other|joey
other|ross
other|phoebe
other|phoebe
other|other
chandler|other
other|other
other|other
ross|ross
other|ross
other|other
ross|chandler
ross|other
other|monica
ross|rachel
ross|other
other|other
other|other
other|phoebe
other|other
other|other
ross|other
ross|rachel
ross|other
ross|other
ross|ross
ross|other
ross|ross
ross|ross
ross|other
ross|ross
ross|ross
ross|ross
ross|chandler
ross|other
ross|monica
other|other
other|other
other|other
other|other
other|other
ross|other
other|other
other|other
rachel|ross
other|other
rachel|rachel
phoebe|other
monica|other
rachel|phoebe
other|ross
other|chandler
other|other
other|other
other|other
other|rachel
other|rachel
other|monica
other|rachel
other|other
other|other
other|other
other|joey
other|other
other|other
other|phoebe
other|other
other|monica
other|monica
other|monica
other|ross
other|other
other|joey
other|ross
other|other
ross|monica
other|other
other|other
other|rachel
other|other
other|ross
other|other
other|other
other|chandler
other|ross
other|other
other|other
other|other
other|other
other|rachel
other|other
joey|monica
other|phoebe
other|chandler
other|ross
other|other
other|phoebe
other|monica
other|phoebe
other|other
other|other
other|phoebe
other|rachel
other|rachel
other|phoebe
other|monica
other|other
other|joey
other|other
other|other
other|ross
other|other
other|other
other|rachel
other|ross
other|other
other|other
other|other
other|phoebe
other|chandler
other|ross
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|ross
other|other
other|chandler
other|chandler
other|chandler
ross|ross
other|other
other|phoebe
other|other
other|other
other|other
other|other
other|other
other|other
other|joey
other|other
other|other
other|other
other|other
other|other
other|phoebe
other|chandler
other|phoebe
other|phoebe
other|other
other|phoebe
other|other
other|phoebe
other|other
other|ross
other|ross
other|joey
other|phoebe
ross|other
joey|joey
joey|chandler
ross|ross
other|monica
other|ross
other|other
other|rachel
ross|ross
ross|ross
ross|ross
other|ross
ross|other
other|other
joey|other
joey|other
joey|ross
ross|other
ross|ross
ross|other
joey|chandler
joey|other
ross|ross
ross|ross
ross|ross
other|other
other|phoebe
ross|joey
other|other
joey|other
joey|joey
other|other
joey|joey
other|other
joey|phoebe
joey|chandler
joey|ross
other|rachel
other|ross
other|other
other|phoebe
other|other
other|other
other|phoebe
other|monica
other|other
other|other
other|monica
other|other
other|ross
other|other
other|other
other|other
other|other
other|other
other|other
other|rachel
other|other
other|other
other|other
other|other
other|chandler
other|other
other|other
other|other
other|other
other|other
other|other
other|other
joey|ross
other|rachel
other|other
other|other
other|other
other|chandler
other|other
other|rachel
other|other
other|other
other|other
other|other
other|ross
ross|phoebe
ross|other
other|ross
other|phoebe
ross|ross
other|chandler
ross|joey
other|ross
other|joey
ross|ross
ross|phoebe
ross|phoebe
ross|ross
ross|joey
joey|joey
ross|ross
ross|ross
ross|ross
ross|ross
joey|joey
joey|joey
joey|chandler
ross|monica
ross|other
ross|other
joey|chandler
joey|ross
joey|monica
joey|other
joey|rachel
joey|other
ross|other
joey|joey
joey|other
ross|phoebe
ross|rachel
joey|joey
joey|phoebe
ross|ross
joey|other
ross|other
joey|joey
joey|joey
joey|other
joey|rachel
joey|rachel
joey|joey
joey|other
ross|rachel
joey|other
ross|ross
ross|other
joey|joey
joey|other
ross|joey
joey|other
ross|joey
joey|other
joey|joey
ross|other
ross|chandler
joey|other
joey|phoebe
joey|ross
ross|ross
ross|monica
ross|ross
ross|phoebe
ross|ross
joey|monica
joey|monica
joey|monica
ross|ross
ross|other
joey|chandler
joey|chandler
ross|phoebe
ross|ross
ross|chandler
other|phoebe
other|phoebe
other|other
joey|other
joey|other
other|other
other|other
other|other
other|other
other|other
other|other
other|ross
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|rachel
other|rachel
other|rachel
other|other
other|phoebe
other|joey
other|rachel
other|rachel
other|chandler
other|other
other|phoebe
other|other
other|other
other|joey
other|monica
other|phoebe
other|other
other|other
other|other
other|other
other|other
other|ross
other|other
other|other
other|other
other|other
other|phoebe
other|rachel
other|monica
other|other
other|other
other|other
other|rachel
other|other
other|other
other|ross
other|other
other|chandler
other|other
other|other
other|other
other|other
other|other
other|other
other|ross
other|phoebe
other|other
other|other
other|other
other|other
other|rachel
other|other
other|other
other|other
other|other
other|other
other|chandler
other|other
other|other
other|phoebe
other|other
other|phoebe
other|other
other|other
other|other
other|other
other|monica
other|monica
other|other
other|other
other|monica
other|other
other|other
other|other
other|phoebe
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|ross
other|chandler
other|phoebe
other|other
other|phoebe
other|other
other|joey
other|other
other|other
other|other
other|other
other|other
other|phoebe
other|other
other|other
other|phoebe
other|other
other|monica
other|other
other|monica
other|other
other|other
other|monica
other|joey
other|other
other|other
other|monica
other|other
other|joey
joey|ross
other|other
other|phoebe
other|other
ross|chandler
ross|other
other|joey
other|phoebe
other|monica
joey|ross
joey|ross
ross|other
joey|rachel
ross|ross
ross|ross
ross|ross
ross|ross
joey|joey
joey|ross
ross|ross
ross|other
ross|chandler
joey|joey
ross|other
other|other
other|monica
joey|ross
other|chandler
other|other
other|other
other|other
other|other
other|joey
other|joey
other|other
other|phoebe
other|other
other|other
other|ross
other|ross
other|other
other|other
joey|phoebe
joey|other
joey|other
chandler|monica
chandler|rachel
other|rachel
other|phoebe
chandler|monica
chandler|ross
other|other
joey|other
other|other
chandler|monica
other|joey
other|other
other|chandler
ross|ross
ross|ross
rachel|phoebe
ross|other
rachel|chandler
chandler|other
joey|ross
chandler|joey
joey|monica
joey|monica
joey|joey
chandler|other
chandler|chandler
joey|ross
phoebe|phoebe
phoebe|rachel
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
joey|chandler
phoebe|phoebe
joey|chandler
phoebe|other
monica|other
chandler|phoebe
phoebe|phoebe
chandler|ross
phoebe|phoebe
phoebe|ross
chandler|rachel
chandler|other
phoebe|phoebe
phoebe|ross
phoebe|ross
joey|joey
phoebe|joey
rachel|ross
phoebe|other
phoebe|other
phoebe|other
ross|other
ross|ross
chandler|ross
rachel|ross
ross|ross
ross|other
rachel|other
ross|ross
monica|rachel
ross|phoebe
other|other
other|chandler
other|joey
other|other
other|joey
other|other
ross|other
ross|ross
ross|other
other|other
other|ross
ross|ross
other|other
ross|other
other|phoebe
ross|ross
other|ross
ross|other
other|ross
ross|joey
other|other
ross|monica
other|ross
ross|other
ross|joey
ross|other
ross|ross
chandler|other
other|chandler
chandler|phoebe
chandler|phoebe
other|rachel
chandler|chandler
chandler|joey
other|other
chandler|ross
chandler|chandler
chandler|other
other|monica
chandler|other
other|other
chandler|other
chandler|other
other|phoebe
other|joey
other|rachel
other|other
other|other
chandler|phoebe
chandler|other
ross|ross
ross|other
monica|ross
ross|ross
ross|ross
ross|ross
monica|other
ross|chandler
rachel|phoebe
rachel|rachel
chandler|other
monica|other
rachel|other
rachel|joey
chandler|joey
joey|other
joey|phoebe
joey|other
chandler|monica
joey|joey
chandler|joey
chandler|other
joey|joey
joey|other
phoebe|other
joey|other
phoebe|other
phoebe|ross
joey|other
ross|phoebe
phoebe|ross
ross|ross
ross|rachel
ross|rachel
ross|other
ross|ross
other|chandler
other|other
other|monica
other|other
ross|other
ross|ross
other|phoebe
other|other
other|phoebe
other|other
other|ross
ross|other
other|other
ross|other
ross|ross
other|joey
ross|joey
ross|other
other|ross
other|other
other|joey
other|other
chandler|other
chandler|other
other|joey
other|other
other|chandler
other|other
chandler|rachel
other|other
chandler|other
other|other
other|other
chandler|chandler
chandler|chandler
chandler|chandler
chandler|chandler
other|phoebe
chandler|chandler
chandler|other
chandler|other
rachel|ross
phoebe|other
rachel|phoebe
rachel|other
rachel|rachel
phoebe|phoebe
phoebe|other
other|chandler
other|other
other|other
other|other
other|other
other|other
other|other
other|monica
other|other
other|other
other|joey
other|ross
other|other
phoebe|joey
other|other
phoebe|joey
phoebe|other
other|joey
other|ross
phoebe|phoebe
other|other
other|other
phoebe|ross
other|phoebe
other|joey
monica|ross
monica|other
chandler|other
monica|other
chandler|other
rachel|other
rachel|other
joey|joey
chandler|chandler
monica|monica
monica|other
monica|chandler
monica|chandler
monica|chandler
other|other
other|other
rachel|other
other|other
monica|other
monica|chandler
rachel|monica
joey|monica
joey|other
joey|other
phoebe|other
phoebe|phoebe
joey|rachel
joey|phoebe
joey|ross
phoebe|other
phoebe|other
rachel|rachel
joey|ross
joey|phoebe
chandler|ross
chandler|chandler
joey|phoebe
joey|phoebe
joey|chandler
joey|joey
phoebe|phoebe
phoebe|monica
phoebe|phoebe
phoebe|other
joey|other
phoebe|other
joey|other
phoebe|phoebe
chandler|chandler
chandler|chandler
other|chandler
other|other
other|joey
other|ross
other|monica
chandler|chandler
chandler|other
chandler|other
chandler|chandler
chandler|chandler
chandler|other
chandler|chandler
other|other
other|other
chandler|rachel
chandler|chandler
chandler|other
other|ross
chandler|phoebe
chandler|chandler
other|other
other|other
chandler|other
other|other
other|monica
other|other
ross|ross
other|rachel
other|rachel
other|rachel
other|joey
other|joey
other|other
other|other
ross|ross
other|phoebe
other|other
other|other
other|ross
other|phoebe
other|other
other|other
other|ross
other|rachel
other|rachel
ross|other
rachel|rachel
ross|ross
rachel|other
ross|ross
ross|ross
ross|other
chandler|other
phoebe|chandler
joey|chandler
phoebe|other
phoebe|other
phoebe|other
joey|other
joey|ross
other|ross
chandler|chandler
other|phoebe
other|other
chandler|other
other|joey
other|other
chandler|other
chandler|joey
other|rachel
other|ross
chandler|phoebe
chandler|other
other|other
chandler|other
chandler|chandler
chandler|other
rachel|other
chandler|other
chandler|chandler
chandler|other
monica|other
phoebe|chandler
phoebe|other
phoebe|other
monica|ross
monica|joey
phoebe|joey
phoebe|joey
phoebe|other
rachel|ross
rachel|monica
rachel|other
phoebe|phoebe
phoebe|other
phoebe|ross
phoebe|other
phoebe|other
phoebe|rachel
phoebe|other
phoebe|other
phoebe|other
chandler|other
monica|other
phoebe|joey
ross|ross
ross|other
phoebe|other
rachel|other
rachel|ross
phoebe|phoebe
phoebe|phoebe
other|rachel
other|other
monica|ross
monica|phoebe
monica|other
rachel|ross
rachel|phoebe
rachel|joey
rachel|phoebe
rachel|phoebe
rachel|other
rachel|chandler
rachel|chandler
other|other
other|other
other|other
other|other
monica|rachel
monica|other
other|rachel
other|other
other|other
rachel|other
rachel|other
rachel|other
monica|joey
monica|other
monica|other
monica|monica
rachel|joey
monica|phoebe
monica|rachel
monica|monica
monica|joey
rachel|other
rachel|phoebe
rachel|chandler
rachel|other
monica|other
rachel|other
monica|other
rachel|other
rachel|other
rachel|other
monica|monica
rachel|other
rachel|other
rachel|other
monica|phoebe
monica|phoebe
monica|rachel
rachel|rachel
rachel|rachel
rachel|monica
monica|rachel
monica|other
monica|other
monica|other
other|other
monica|ross
monica|rachel
ross|other
other|other
ross|ross
ross|ross
joey|ross
ross|other
ross|ross
chandler|monica
chandler|monica
joey|joey
ross|ross
ross|other
ross|other
chandler|ross
chandler|chandler
chandler|other
joey|rachel
joey|other
joey|other
joey|other
chandler|other
joey|phoebe
joey|other
ross|joey
ross|monica
ross|monica
joey|chandler
joey|chandler
ross|other
chandler|chandler
joey|other
chandler|monica
joey|other
joey|ross
chandler|chandler
other|ross
monica|chandler
rachel|other
monica|rachel
other|other
other|other
other|other
other|other
other|other
rachel|other
other|other
rachel|other
rachel|ross
monica|rachel
rachel|joey
rachel|rachel
monica|other
rachel|rachel
rachel|other
monica|other
monica|other
monica|ross
rachel|other
chandler|other
ross|joey
ross|other
rachel|rachel
ross|ross
ross|ross
monica|ross
rachel|other
chandler|chandler
monica|other
ross|ross
phoebe|ross
phoebe|phoebe
phoebe|other
phoebe|rachel
phoebe|monica
phoebe|other
phoebe|other
phoebe|other
phoebe|phoebe
phoebe|rachel
phoebe|other
phoebe|chandler
phoebe|rachel
chandler|other
other|other
other|other
ross|other
other|other
ross|ross
ross|other
other|other
other|other
other|other
ross|other
other|other
other|ross
other|other
other|ross
ross|ross
ross|other
other|other
other|other
other|other
other|chandler
other|ross
other|other
ross|other
other|phoebe
monica|other
rachel|phoebe
monica|other
other|other
other|other
rachel|other
rachel|joey
other|ross
monica|ross
monica|monica
rachel|other
rachel|other
rachel|rachel
rachel|other
rachel|other
monica|ross
monica|ross
rachel|phoebe
monica|rachel
monica|other
other|other
other|joey
other|other
other|other
other|other
other|other
other|other
monica|chandler
monica|ross
rachel|monica
rachel|phoebe
rachel|phoebe
rachel|other
other|other
other|phoebe
rachel|other
monica|other
monica|other
monica|phoebe
other|chandler
rachel|other
other|joey
rachel|joey
rachel|other
other|phoebe
other|other
monica|ross
rachel|other
monica|ross
rachel|other
other|other
other|monica
other|ross
monica|ross
monica|other
monica|other
monica|monica
rachel|rachel
rachel|monica
rachel|other
rachel|phoebe
monica|ross
ross|joey
ross|ross
ross|joey
rachel|other
rachel|ross
rachel|other
rachel|other
rachel|rachel
monica|other
monica|other
monica|joey
monica|other
monica|rachel
monica|monica
rachel|rachel
monica|rachel
rachel|other
joey|joey
ross|joey
phoebe|rachel
phoebe|ross
joey|other
phoebe|rachel
phoebe|ross
ross|other
joey|other
joey|other
joey|joey
phoebe|joey
other|rachel
phoebe|other
other|other
other|ross
phoebe|other
other|phoebe
other|other
other|other
phoebe|other
other|joey
other|other
phoebe|phoebe
other|other
phoebe|ross
phoebe|ross
other|phoebe
other|other
phoebe|phoebe
phoebe|rachel
phoebe|phoebe
phoebe|joey
other|joey
other|other
other|other
phoebe|other
other|other
phoebe|rachel
other|rachel
other|joey
other|chandler
other|other
phoebe|other
other|other
phoebe|joey
rachel|other
other|other
monica|monica
monica|other
monica|phoebe
other|rachel
monica|rachel
rachel|other
other|other
rachel|phoebe
rachel|phoebe
chandler|chandler
chandler|other
chandler|other
chandler|other
ross|ross
chandler|other
chandler|chandler
chandler|chandler
chandler|ross
ross|ross
chandler|chandler
ross|ross
ross|ross
ross|other
ross|ross
other|other
ross|other
ross|other
ross|other
ross|phoebe
monica|joey
chandler|chandler
other|other
other|other
ross|other
ross|phoebe
ross|other
ross|ross
ross|other
other|other
other|rachel
monica|other
other|ross
monica|chandler
rachel|rachel
monica|rachel
rachel|rachel
phoebe|joey
joey|joey
joey|other
phoebe|phoebe
joey|chandler
joey|chandler
joey|chandler
phoebe|rachel
joey|monica
joey|ross
joey|other
phoebe|other
joey|other
joey|joey
phoebe|other
joey|monica
phoebe|chandler
joey|monica
phoebe|other
phoebe|ross
joey|ross
phoebe|other
joey|phoebe
joey|other
phoebe|monica
joey|joey
phoebe|joey
ross|chandler
joey|ross
phoebe|joey
ross|joey
ross|ross
ross|phoebe
chandler|other
ross|other
ross|joey
chandler|other
chandler|ross
chandler|monica
other|other
monica|chandler
chandler|chandler
rachel|other
rachel|other
rachel|other
ross|ross
rachel|ross
rachel|joey
ross|ross
rachel|rachel
rachel|other
joey|other
monica|ross
other|joey
rachel|joey
rachel|other
