    COMMERCIAL VOICEOVER|0|Your monkey was taken|your monkey was taken
    COMMERCIAL VOICEOVER|0|ROSS: Oh my God|ross oh my god
    COMMERCIAL VOICEOVER|0|But the zoo told me that my monkey was dead|but the zoo told me that my monkey was dead
    COMMERCIAL VOICEOVER|0|JANITOR: The zoo|janitor the zoo
    COMMERCIAL VOICEOVER|0|Do you believe everything the zoo tells ya|do you believe everything the zoo tells ya
    COMMERCIAL VOICEOVER|0|ROSS: That, that's the only thing the zoo's ever told me|ross that that is the only thing the zoos ever told me
    COMMERCIAL VOICEOVER|0|JANITOR: Of course they're gonna say he's dead|janitor of course they are gonna say he is dead
    COMMERCIAL VOICEOVER|0|They don't want the bad publicity|they do not want the bad publicity
    COMMERCIAL VOICEOVER|0|It's all a great big cover-up|it is all a great big cover up
    COMMERCIAL VOICEOVER|0|Do you have any idea how high up this thing goes|do you have any idea how high up this thing goes
    COMMERCIAL VOICEOVER|0|ROSS: That guy Lipson|ross that guy lipson
    COMMERCIAL VOICEOVER|0|JANITOR: Lipson knows|janitor lipson knows
    COMMERCIAL VOICEOVER|0|Do you have any idea who else knows|do you have any idea who else knows
    COMMERCIAL VOICEOVER|0|ROSS: No, I, I only know Lipson|ross no i i only know lipson
    COMMERCIAL VOICEOVER|0|JANITOR: Hmm, Lipson knows huh|janitor hmm lipson knows huh
    COMMERCIAL VOICEOVER|0|Ahh, hello Mr|ahh hello mr
    COMMERCIAL VOICEOVER|0|Opossum, enigma of the trees, upside-down denizen of the night, taunting gravity with|opossum enigma of the trees upside down denizen of the night taunting gravity with
    COMMERCIAL VOICEOVER|0|ROSS: Buddy, my monkey, my monkey|ross buddy my monkey my monkey
    COMMERCIAL VOICEOVER|0|JANITOR: Word on the street - well, when I say street, I mean those little pretend streets they have here at the zoo|janitor word on the street well when i say street i mean those little pretend streets they have here at the zoo
    COMMERCIAL VOICEOVER|0|ROSS: Of course|ross of course
    COMMERCIAL VOICEOVER|0|JANITOR: Your monkey found a new career, in the entertainment field|janitor your monkey found a new career in the entertainment field
    COMMERCIAL VOICEOVER|0|That's all I know|that is all i know
    COMMERCIAL VOICEOVER|0|ROSS: This is unbelievable|ross this is unbelievable
    COMMERCIAL VOICEOVER|0|JANITOR: So, what is this information worth to you, my friend|janitor so what is this information worth to you my friend
    COMMERCIAL VOICEOVER|0|ROSS: Are you trying to get me to bribe you|ross are you trying to get me to bribe you
    COMMERCIAL VOICEOVER|0|JANITOR: Maybe|janitor maybe
    COMMERCIAL VOICEOVER|0|ROSS: But you already told me everything|ross but you already told me everything
    COMMERCIAL VOICEOVER|0|ROSS: Check it out, he actually is the MonkeyShine monkey|ross check it out he actually is the monkeyshine monkey
    COMMERCIAL VOICEOVER|0|RACHEL: Well, so what're you gonna do|rachel well so what are you gonna do
    COMMERCIAL VOICEOVER|0|ROSS: Well, I guess I'm gonna call the beer company and try to find out where he is|ross well i guess i am gonna call the beer company and try to find out where he is
    COMMERCIAL VOICEOVER|0|CHANDLER: That's what I did when I lost my Clydesdales|chandler that is what i did when i lost my clydesdales
    COMMERCIAL VOICEOVER|0|PHOEBE: OK, hi again|phoebe ok hi again
    COMMERCIAL VOICEOVER|0|ALL: Hi Phoebe|all hi phoebe
    COMMERCIAL VOICEOVER|0|PHOEBE: Today we're gonna start with some songs about barnyard animals|phoebe today we are gonna start with some songs about barnyard animals
    COMMERCIAL VOICEOVER|0|Oh, the cow in the meadow goes moo, Oh, the cow in the meadow goes moo|oh the cow in the meadow goes moo oh the cow in the meadow goes moo
    COMMERCIAL VOICEOVER|0|Then the farmer hits him on the head and grinds him up, And that's how we get hamburgers|then the farmer hits him on the head and grinds him up and that is how we get hamburgers
    COMMERCIAL VOICEOVER|0|Nooowww, chickens|nooowww chickens
    COMMERCIAL VOICEOVER|0|TV DOCTOR: You're the only one who can save her Drake|tv doctor you are the only one who can save her drake
    COMMERCIAL VOICEOVER|0|JOEY ON TV: Damnit, I'm a doctor, I'm not God|joey on tv damnit i am a doctor i am not god
    COMMERCIAL VOICEOVER|0|ROSS: Well, there goes my whole belief system|ross well there goes my whole belief system
    COMMERCIAL VOICEOVER|0|ERICA: It's Erica|erica it is erica
    COMMERCIAL VOICEOVER|0|JOEY: Oh my God, quick turn off the TV|joey oh my god quick turn off the tv
    COMMERCIAL VOICEOVER|0|RACHEL: No no no, wait, I wanna see what happens|rachel no no no wait i wanna see what happens
    COMMERCIAL VOICEOVER|0|JOEY: Uh, I get Leslie out of the coma and then we make out|joey uh i get leslie out of the coma and then we make out
    COMMERCIAL VOICEOVER|0|RACHEL: Well how can that be, you were just kissing Sabrina|rachel well how can that be you were just kissing sabrina
    COMMERCIAL VOICEOVER|0|MONICA: Rachel, it's a world where Joey is a neuro-surgeon|monica rachel it is a world where joey is a neuro surgeon
    COMMERCIAL VOICEOVER|0|JOEY: Hey Erica, c'mon in|joey hey erica cmon in
    COMMERCIAL VOICEOVER|0|ERICA: How did you get here so fast, I just saw you in Salem|erica how did you get here so fast i just saw you in salem
    COMMERCIAL VOICEOVER|0|JOEY: Right, they uh, they choppered me in|joey right they uh they choppered me in
    COMMERCIAL VOICEOVER|0|What's up|what is up
    COMMERCIAL VOICEOVER|0|ERICA: Ohh, and I see you're having a little party too|erica ohh and i see you are having a little party too
    COMMERCIAL VOICEOVER|0|Is she here, huh, huh|is she here huh huh
    COMMERCIAL VOICEOVER|0|JOEY: Who|joey who
    COMMERCIAL VOICEOVER|0|ERICA: Sabrina|erica sabrina
    COMMERCIAL VOICEOVER|0|I know about you two|i know about you two
    COMMERCIAL VOICEOVER|0|I saw you today kissing in the doctor's lounge|i saw you today kissing in the doctors lounge
    COMMERCIAL VOICEOVER|0|JOEY: It's not what you think, that was|joey it is not what you think that was
    COMMERCIAL VOICEOVER|0|ERICA: You told me I was the only one|erica you told me i was the only one
    COMMERCIAL VOICEOVER|0|JOEY: Alright look, that's it|joey alright look that is it
    COMMERCIAL VOICEOVER|0|I don't think we should see each other anymore, alright|i do not think we should see each other anymore alright
    COMMERCIAL VOICEOVER|0|Look, I know I should have told you this a long time ago but I am not Drake Remore, OK|look i know i should have told you this a long time ago but i am not drake remore ok
    COMMERCIAL VOICEOVER|0|I'm not even a doctor, I'm an actor|i am not even a doctor i am an actor
    COMMERCIAL VOICEOVER|0|I just pretend to be a doctor|i just pretend to be a doctor
    COMMERCIAL VOICEOVER|0|ERICA: Oh my God|erica oh my god
    COMMERCIAL VOICEOVER|0|Do the people at the hospital know about this|do the people at the hospital know about this
    COMMERCIAL VOICEOVER|0|JOEY: Somebody wanna help me out here|joey somebody wanna help me out here
    COMMERCIAL VOICEOVER|0|RACHEL: Oh, I know, I know|rachel oh i know i know
    COMMERCIAL VOICEOVER|0|ERICA: How, how can you be here and there|erica how how can you be here and there
    COMMERCIAL VOICEOVER|0|JOEY: 'Cause it's a television show|joey because it is a television show
    COMMERCIAL VOICEOVER|0|ERICA: Drake, what're you getting at|erica drake what are you getting at
    COMMERCIAL VOICEOVER|0|JOEY: I'm not Drake|joey i am not drake
    COMMERCIAL VOICEOVER|0|ROSS: That's right, he's not Drake, he's Hans Remore, Drake's evil twin|ross that is right he is not drake he is hans remore drakes evil twin
    COMMERCIAL VOICEOVER|0|ERICA: Is this true|erica is this true
    COMMERCIAL VOICEOVER|0|RACHEL: Yes, yes it is true|rachel yes yes it is true
    COMMERCIAL VOICEOVER|0|And I know this because, because he pretended to be Drake to, to sleep with me|and i know this because because he pretended to be drake to to sleep with me
